"ffc76792-00f5-4b81-8509-f23901a1cb5c","Ebay","listingStatus"
"3795fa1f-b488-4a67-9788-b8847cfe2728","Amazon","ownerEmailAddress"
"19a3f765-1ea2-487e-8f13-5321b388268a","Ebay","listingStatus"
"e645eb05-9c93-4993-add7-b973ba1046f6","Amazon","listingPrice"
"28a8e2c8-974f-40c8-a052-e71ffba2f25e","Ebay","listingPrice"
"92bec734-2578-4ad6-a104-809e05c929f0","Ebay","listingStatus"
"040c6081-2dec-4bf3-8b14-2a89bc1436b4","Ebay","ownerEmailAddress"
"839b685a-4daf-402f-a146-dcdabc86fb9e","Ebay","listingStatus"
"69986b82-a5b5-48ac-bd35-5b00a3380b58","Amazon","uploadTime"
"4fb98128-8b56-4281-b0f0-e974fcd79e76","Amazon","ownerEmailAddress"
"912e7982-9109-4a36-bd22-4713d82017d7","Amazon","listingStatus"
"06b6542f-ddca-454b-823a-509ac4abae9d","Amazon","listingStatus"
"015f5c77-ae39-422c-88e3-aacdb450afc3","Amazon","ownerEmailAddress"
"13de1019-555a-4729-a455-7328f4256097","Ebay","uploadTime"
"bfeabc33-b873-4b46-a5ee-e136ebce38f0","Ebay","listingStatus"
"195da4c1-e992-46e0-a74c-304b1abc81b6","Ebay","listingStatus"
"95c67745-406a-4cac-8b5d-62fbee4da817","Amazon","uploadTime"
"95c67745-406a-4cac-8b5d-62fbee4da817","Amazon","listingStatus"
"d6bf4b12-d7eb-4a16-a3e4-5c57d355ae85","Amazon","ownerEmailAddress"
"1aa2cefd-0be8-4688-852b-88f4fdf603dc","Amazon","ownerEmailAddress"
"0f48ca48-5d05-4968-ae58-b5ba0f2c7379","Amazon","listingStatus"
"07050896-d806-4a5d-b632-7aecb1a37a01","Ebay","uploadTime"
"07050896-d806-4a5d-b632-7aecb1a37a01","Ebay","listingStatus"
"07050896-d806-4a5d-b632-7aecb1a37a01","Ebay","ownerEmailAddress"
"5f2f2e1d-0c92-4461-9627-58c24df91b8e","Amazon","listingStatus"
"36c716e4-2a6e-4e90-b81c-0865a1ca45d1","Ebay","uploadTime"
"f4817675-2588-4868-b462-9496144859aa","Ebay","listingPrice"
"e44e715f-7b06-4e4a-9e48-3585c46915cc","Ebay","ownerEmailAddress"
"e26c2895-2949-4bd7-aded-4d9495edc31d","Ebay","listingStatus"
"0d30356e-6c49-4dbc-815c-53465a013023","Amazon","listingStatus"
"8a3357f2-4f57-4013-9bf5-69edfbc671fa","Amazon","listingStatus"
"a160d7b8-bddd-4afa-bfb6-16f6f971063a","Amazon","uploadTime"
"a160d7b8-bddd-4afa-bfb6-16f6f971063a","Amazon","listingStatus"
"308d02ef-fef9-4e2f-b0a6-9a0ad4f84eee","Amazon","listingStatus"
"904ac8d2-2555-4473-92d5-4156319dbe57","Ebay","listingStatus"
"89e4aea8-3221-4092-9034-7de619dd2ec9","Amazon","listingStatus"
"89e4aea8-3221-4092-9034-7de619dd2ec9","Amazon","uploadTime"
"79d632b8-f8d3-4216-8899-b0e7483f6cc4","Ebay","uploadTime"
"8e4f7f5c-1470-4f9d-88e8-2ec4044382ab","Ebay","uploadTime"
"deba881b-d135-4f50-b03b-b95268b79d12","Amazon","listingStatus"
"22cc6618-df8e-4112-85d7-e6e560a8eea1","Ebay","ownerEmailAddress"
